标题,介绍,点击量,网址链接,PageUrl
达力CBD型半电动搬运车,额定起重量Kg1000、1500、2000、2500货叉低放高度mm85货叉起升高度mm115货叉长度mm1100、1200货叉宽度mm550、685驱动电机功率（Kw）0.75、……,1514,http://zj.lmjx.net/detail_VIDEO_NjEz1---.html,http://zj.lmjx.net/zj_class_22_113_0_6.html
金茂CBYK液压搬运车,液压缸体为优质钢焊接而成，柱塞杆、泵芯镀硬铬，耐磨、耐腐蚀。分油阀为整体结构，便于维修……,2304,http://zj.lmjx.net/detail_PRAISE_NjEz1---.html,http://zj.lmjx.net/zj_class_22_113_0_6.html
西林BFQ搬运车,双速手动液压搬运车；轻载300KG时快速起升，重载时正常起升，有较高的工作效率；集成一体油泵；货叉由高强度合金钢板制造，自重轻，承载能力大……,1346,http://zj.lmjx.net/detail_PARAM_NTM18---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
诺力AC-TWO手动搬运车,四方向型搬运车1KG=2.2LB 1INCH=25.4MM额定负载 Qkg1500货叉最低高度 hmm85货叉最高高度 h1mm85-170-210转向轮mm&Phi;200x50……,1104,http://zj.lmjx.net/detail_IMAGE_NTM18---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
西林BFS搬运车,不锈钢手动液压搬运车具有较强的抗腐蚀能力，一般用于食品、化学品、水产品以及清洁物品的搬运，也可在冷库等环境中使用，如需特别要求，则在订货前说明……,1329,http://zj.lmjx.net/detail_VIDEO_NTM18---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
诺力AC20R系列手动搬运车,纸筒型搬运车1KG=2.2LB 1INCH=25.4MM项目/型号AC20R500AC20R700AC20R1000AC20R1500额定负载 Qkg2000滚桶直径mm400-6……,1190,http://zj.lmjx.net/detail_PRAISE_NTM18---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
西林BFG搬运车,镀锌手动液压搬运车；主要零件经热浸镀锌处理，具有一般性的防腐蚀能力，适用于潮湿环境中使用，也可在冷库中使用，但不能在腐蚀环境中使用……,1333,http://zj.lmjx.net/detail_NTI01---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
诺力AC-Low系列手动搬运车,1KG=2.2LB 1INCH=25.4MM项目/型号AC-Low-51mmAC-Supper Low 额定负载 Qkg15001000货叉最低高度 hmm5135货叉最高高度 h……,1170,http://zj.lmjx.net/detail_PARAM_NTI01---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
西林CN搬运车,技术参数/型号CN额定负载 kg2500/30002500/3000货叉最低高度H1 mm195185货叉最高高度H2 mm8575无手柄高度H3 mm442432大轮尺寸A  m……,1261,http://zj.lmjx.net/detail_IMAGE_NTI01---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
诺力ACZ20手动搬运车,镀锌搬运车1KG=2.2LB 1INCH=25.4MM项目/型号ACZ20HACZ20L额定负载 Qkg20002000货叉最低高度 hmm8575货叉最高高度 h1mm20019……,1188,http://zj.lmjx.net/detail_VIDEO_NTI01---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
西林WF搬运车,型号WF额定负载 kg500货叉最低高度H1 mm150货叉最高高度H2 mm60无手柄高度H3 mm370.5大轮尺寸A  mm127&times;50叉轮尺寸单轮B mm58&……,1226,http://zj.lmjx.net/detail_PRAISE_NTI01---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
诺力ACS20手动搬运车,ACS20H/ACS20L不锈钢搬运车1KG=2.2LB 1INCH=25.4MM项目/型号ACS20HACS20L额定负载 Qkg20002000货叉最低高度 hmm8575货叉……,1121,http://zj.lmjx.net/detail_NTM17---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
西林SYBC搬运车,技术参数/型号SYBC额定负载 kg2000/25002000/2500货叉最低高度H1 mm193183货叉最高高度H2 mm8575无手柄高度H3 mm518508大轮尺寸A ……,1328,http://zj.lmjx.net/detail_PARAM_NTM17---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
诺力ACF20手动搬运车,Conforms to EN 1757-2快速升起搬运车1KG=2.2LB 1INCH=25.4MM项目/型号ACF20HACF20L额定负载 Qkg20002000货叉最低高度 ……,1195,http://zj.lmjx.net/detail_IMAGE_NTM17---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
西林NF搬运车,技术参数/型号NF额定负载 kg2000/2500货叉最低高度H1 mm195货叉最高高度H2 mm85无手柄高度H3 mm430.5大轮尺寸A  mm200&times;50叉轮……,1566,http://zj.lmjx.net/detail_VIDEO_NTM17---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
诺力AC系列手动搬运车,"Conforms to EN 1757-2油泵为整体密封式，关键部件采用德国进口原件,根除漏油的弊病，大小活塞杆镀铬结构牢固，有过载保护，下降速度控制，阀芯采用整体件，有别于分散零……",1598,http://zj.lmjx.net/detail_PRAISE_NTM17---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
西林BF搬运车,油泵壳座为机械、液压集成一体化设计；密封设计防漏可靠，免维护、免拆装；千斤顶上的活塞杆导套的大口螺纹联接结构与卡式大轮轴联接结构是本公司之专利……,1455,http://zj.lmjx.net/detail_PARAM_NTIz4---.html,http://zj.lmjx.net/zj_class_22_113_0_15.html
龙工LG20ET电动托盘搬运车,?特殊设计的交流驱动电机，提供更强动力，使作业更广泛有效；?世界一流的液压站，底噪音，小振动，密封性能好，空载满载下降速度自动调整，确保起升下降平稳可靠；?前后车架通过新型的上连杆……,13,http://zj.lmjx.net/detail_IMAGE_NTIz4---.html,http://zj.lmjx.net/zj_class_22_113_0_15.html
龙工LG20ETⅠ托盘搬运车,◆配置高端可靠原装进口的CURTIS控制器，大功率MOSFETS驱动，高频、高效、安静，具有无级调速及反接制动功能……,14,http://zj.lmjx.net/detail_VIDEO_NTIz4---.html,http://zj.lmjx.net/zj_class_22_113_0_15.html
龙工LG15ETⅠ托盘搬运车,? 转弯半径小、车辆重心低，转向稳定性极佳。? 操作手柄左右两侧均有上升下降按钮，非常方便操作。? 操作手柄加装龟速开关，速度控制更加精准……,15,http://zj.lmjx.net/detail_PRAISE_NTIz4---.html,http://zj.lmjx.net/zj_class_22_113_0_15.html
龙工LG20-30ETⅠ托盘搬运车,◆配置高端可靠原装进口的CURTIS交流控制器，大功率MOSFETS驱动，高频、高效、安静，具有无级调速及反接制动功能。完善的温度保护和补偿功能实现热保护和稳定输出……,14,http://zj.lmjx.net/detail_NTIz3---.html,http://zj.lmjx.net/zj_class_22_113_0_15.html
科朗GPC 3000 系列中置站驾式托盘搬运车,电动站驾式托盘搬运车适用于各种工况应用。WT3000站驾式托盘搬运车承载重量可高达2.5吨……,228,http://zj.lmjx.net/detail_MjU1NzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
力至优EJE 116/120步行式电动托盘车,"适用场合：适合平整地面上的短距离的托盘水平搬运, 结构小巧紧凑，特别适于在类似货车内部这样的狭小空间内作业……",206,http://zj.lmjx.net/detail_PARAM_MjU1NzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
永恒力EJR 120n站驾式电动托盘车,新一代三相交流电技术创新的三相交流电技术在提供高校率性能的同时有效地降低运行成本：出色的高效率能量管理系统强大的加速能力行使过程中快速灵敏的转向在减速制动时能量回充系统更长的持续运……,86,http://zj.lmjx.net/detail_IMAGE_MjU1NzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
虎力JE型剪式升高型手动液压搬运车,&bull;电动起升，让使用更方便，更高效&bull;采用意大利进口海普泵站……,1610,http://zj.lmjx.net/detail_VIDEO_MjU1NzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
龙工DB 2.0T手动托运车,?模块式阀芯设计 让故障率降至最低；?独特的便捷士欧洲流线型手柄 手感倍加舒适；?摇臂采用45号钢锻造 大大提高抗弯性；?车身转向130度 不易引起侧翻；?重载持续时间长 不易变形……,149,http://zj.lmjx.net/detail_PRAISE_MjU1NzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
海斯特P2.0SE踏板式托盘车,工作效率高、加速快、10.5km/h的双速运行、助力转向，并且可以实现在转向时逐步加力。 型叉车具有双货盘处理性能，适用于较大容量货车的装卸……,938,http://zj.lmjx.net/detail_MjU2MTM=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
丰田LWE180/200/250电动托盘车,型号LWE180/200/250额定负载公斤1800/2000/2500负载中心毫米600全宽A毫米726转弯半径（外侧）B毫米1447手柄高度C毫米1235至货叉垂直面的长度D毫……,1611,http://zj.lmjx.net/detail_PARAM_MjU2MTM=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
诺力EX剪式搬运车,"提升使用两种 手动和电动, 下载使用手动Conforms to EN1757-4 and EN1175电动剪式搬运车1KG=2.2LB 1INCH=25.4MM项目/型号 EX额定……",1356,http://zj.lmjx.net/detail_IMAGE_MjU2MTM=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
奥津NPT型户外搬运车,型号NPT10-1NPT10-2载荷 (kg)11001100货叉长 (mm)LP800800叉腿宽（内侧） (mm)D10401210叉腿宽（外侧） (mm)B13001470自……,1713,http://zj.lmjx.net/detail_VIDEO_MjU2MTM=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
梅狮轻型手动搬运车,带手动缓降控制阀的油泵货叉下的推杆可调，以控制货叉最低高度货叉前端为弧形，方便装卸货物“C”结构的货叉各活动处都加上长久润滑油……,792,http://zj.lmjx.net/detail_PRAISE_MjU2MTM=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
西林CBD20H全电动搬运车,说明: 外型小巧大方，造型美观 带踏板、护栏，操作方便、安全 侧拉式电瓶，便于更换 控制系统采用高效微电脑MOS管控制 低能耗，维护方便 制动可靠、噪音小……,2131,http://zj.lmjx.net/detail_MjY0OTk=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
三菱PBP13-20M(1.3~2.0T)步行式电动托盘搬运车,型 号产地动力形式类 型重 量载荷中心距PBP13M欧洲AC 24VPedestrian Power Pallet1300 (kg)600 (mm)PBP16M欧洲AC 24VPe……,1606,http://zj.lmjx.net/detail_PARAM_MjY0OTk=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
合力CBD25蓄电池托盘搬运车,主要配置及特点欧洲进口驱动单元；2、欧洲进口液压工作站；3、进口控制器及仪表；4、进口聚氨脂承载轮、驱动轮及转向轮；5、大容量铅酸蓄电池；6、连杆机构起升；7、快速、高效；8、站立……,2953,http://zj.lmjx.net/detail_IMAGE_MjY0OTk=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
达力CBYG型5T液压搬运车,项 目标准系列搬运车CBY G 2CBY G 2.5CBY G 3CBYG5额定起重量Kg2000250030005000起升高度mm115115货叉低放高度mm8595货叉高放高……,1630,http://zj.lmjx.net/detail_VIDEO_MjY0OTk=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
金茂CBYG高起升搬运车,型号ModelCBYG1.0-520CBYG1.0-685额定起重量Rated lifting capacity(㎏)1000货叉起升最大高度Max lifting height ……,1768,http://zj.lmjx.net/detail_PRAISE_MjY0OTk=.html,http://zj.lmjx.net/zj_class_22_113_0_7.html
科朗WT 3000 系列站驾式托盘搬运车,电动站驾式托盘搬运车适用于各种工况应用。WT3000站驾式托盘搬运车承载重量可高达2.5吨……,181,http://zj.lmjx.net/detail_MjU1NzA=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
永恒力ERE 120n步行式/站驾式电动托盘搬运车,高效的驱动电机与智能的控制系统先进的驱动技术与电子控制系统（速度控制）保证了叉车能在各种工况下安全运作：在任何情况下，即时是在斜坡上也可通过行使开关保持设定的速度在坡面上发生意外下……,51,http://zj.lmjx.net/detail_PARAM_MjU1NzA=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
虎力JL型剪式升高型手动液压搬运车,&bull;人体工程学手柄设计让操作者更舒适省力&bull;符合欧洲EN1745-4标准……,1541,http://zj.lmjx.net/detail_IMAGE_MjU1NzA=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
龙工ESB-T全电动平衡重式堆高车（经济款）,?操作手柄设置紧急反向开关，大大提升行驶过程中的安全性。?双门架采用复合门架（叉车槽钢和H型钢组合），坚固安全。?油缸采用高精密耐磨珩磨管，进口密封件，油缸整体方便拆卸和维修……,130,http://zj.lmjx.net/detail_VIDEO_MjU1NzA=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
海斯特P2.0S踏板式托盘车,工作效率高、加速快、10.5km/h的双速运行、助力转向，并且可以实现在转向时逐步加力。 型叉车具有双货盘处理性能，适用于较大容量货车的装卸……,812,http://zj.lmjx.net/detail_PRAISE_MjU1NzA=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
丰田LHM230Q电动托盘车,型号LWE140/160额定负载公斤1400/1600负载中心毫米600全宽A毫米726转弯半径（外侧）B毫米1420/1477手柄高度C毫米1235至货叉垂直面的长度D毫米481……,1586,http://zj.lmjx.net/detail_MjY0OTc=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
诺力SLT(N)10剪式搬运车,SLT(N)10Conforms to CE safety standardConforms to EN1757-41KG=2.2LB 1INCH=25.4MM项目/型号 SLT(……,1546,http://zj.lmjx.net/detail_PARAM_MjY0OTc=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
奥津NPE型电动搬运车,1． 电动行走，液压起升 2． 自重轻、车身低、操作轻巧、视野开阔 3． 车架设计坚固，承载力强 4． 起步平稳，电机输出电磁制动 5． 大容量牵引电瓶，确保长时间工作……,1440,http://zj.lmjx.net/detail_IMAGE_MjY0OTc=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
梅狮CBD1.3C全电动托盘搬运车,主要特点电制动安全，灵活，起步平稳内置充电器，结构紧凑，操作方便电动行走，液压起升重量轻，车身矮，视野开阔……,1587,http://zj.lmjx.net/detail_VIDEO_MjY0OTc=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
西林CBD12全电动搬运车,技术参数/型号CBD12额定负载kg1200载荷中心 mm600货叉最高高度mm205货叉长度Lmm1100/1150/1220货叉宽度Wmm520/550/650转弯半径Rmm1……,1466,http://zj.lmjx.net/detail_PRAISE_MjY0OTc=.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
合力CDD10/12蓄电池托盘堆垛车,主要配置及特点欧洲进口驱动单元；2、欧洲进口液压工作站；3、进口控制器及仪表；4、进口聚氨脂承载轮、驱动轮及转向轮；5、两级全自由门架；6、重量轻，转弯半径小，适合楼层及狭小空间作……,3127,http://zj.lmjx.net/detail_NjEy9---.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
金茂CBD2全电动托盘搬运车,车型单位参数额定起重量QKg2000操纵方式站架式叉面长度Amm1220载荷中心Bmm600车身总长（含踏板）mm2400车身高度（不含控制杆）mm830车身宽度Emm750叉板宽……,1973,http://zj.lmjx.net/detail_PARAM_NjEy9---.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
科朗WP 3000 系列步行式电动托盘搬运车,步行式电动托盘搬运车几乎适用于任何工况应用。对于承载重量较轻的系列，WP2300是专为快节奏工况环境而设计，如在装卸平台与卡车间的货物装卸工作，或是任何需要极端灵活操作的地方……,270,http://zj.lmjx.net/detail_IMAGE_NjEy9---.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
永恒力HC 110手动液压搬运车,节约成本、动力强劲对于偶尔有堆垛（举升高度3000mm以内）需求的用户，HC 110比配备驱动电机的堆垛机更经济实惠……,69,http://zj.lmjx.net/detail_VIDEO_NjEy9---.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
虎力全电动托盘搬运车,&bull;该车为电动起升电动行走式托盘式搬运车&bull;采用意大利进口的海普泵站，让车起升更轻松&bull;采用美国进口的科第斯电控，来控制车辆的起升和行走&bull;采用意大……,1927,http://zj.lmjx.net/detail_PRAISE_NjEy9---.html,http://zj.lmjx.net/zj_class_22_113_0_8.html
龙工BI手动搬运车,?Bi系列手动液压搬运车流线型设计，美观大方；?货叉和三角面板均采用大型模具整体切割和冲压，全自动焊接工艺，车体整机强度更高，表面更加平整光滑……,124,http://zj.lmjx.net/detail_MjYyNDc=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
海斯特P3.0步行式托盘车,本产品具有结构坚固、动力强劲和可靠性强的特性，能够满足您节约成本的需求。 根据应用需要，为叉车选择相应的配置，包括选择合适的承载能力、电机以及电池……,813,http://zj.lmjx.net/detail_PARAM_MjYyNDc=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
丰田LHM230Q手动液压托盘车,型号LHM230Q额定负载公斤2300负载中心毫米---全宽A毫米520/685转弯半径（外侧）B毫米1392车体高度C毫米1220至货叉垂直面的长度D毫米356……,1457,http://zj.lmjx.net/detail_IMAGE_MjYyNDc=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
诺力HLT(N)10/15剪式搬运车,1KG=2.2LB 1INCH=25.4MM项目/型号 HLT10HLT15HLT(N)10额定负载 Qkg100015001000货叉最低高度 hmm858585货叉最高高度 h……,1568,http://zj.lmjx.net/detail_VIDEO_MjYyNDc=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
奥津NPD型电动搬运车,1． 电动行走，液压起升  2． 自重轻、车身低、操作轻巧、视野开阔3． 车架设计坚固，承载力强4． 起步平稳，电机输出电磁制动 5． 大容量牵引电瓶，确保长时间工作……,1368,http://zj.lmjx.net/detail_PRAISE_MjYyNDc=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
梅狮CBD B 型半电动液压托盘搬运车,主要特点电动行走，液压起升重型设计，结构紧凑，操作方便自重轻，车架设计坚固，承载力强大容量蓄电池，确保长时间工作……,1730,http://zj.lmjx.net/detail_MTAzMzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
西林CBD20K全电动搬运车,注: ●造型美观大方，操作方便灵活 ●采用交流调频调速电机，调速性能卓越●驱动电机采用卧式上置，维护方便●侧拉式电瓶，便于更换●货叉最低高度为75mm ●制动可靠、噪音小特征1.1……,1594,http://zj.lmjx.net/detail_PARAM_MTAzMzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
合力CDD16蓄电池托盘堆垛车,主要配置及特点欧洲进口驱动单元；2、欧洲进口液压工作站；3、进口控制器及仪表；4、进口聚氨脂承载轮、驱动轮及转向轮；5、两级全自由门架；6、紧急断电开关；7、步行式或站立式驾驶；……,4448,http://zj.lmjx.net/detail_IMAGE_MTAzMzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
永恒力AM V05手动液压搬运车,应用性强标准手动托盘搬运车无法在欧标托盘上装卸小型载货车，而AM V05可轻松解决这一难题……,57,http://zj.lmjx.net/detail_VIDEO_MTAzMzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
虎力简易型搬运车,"&bull; 根据调查, 欧洲50%的搬运车实际使用的载重量都小于600公斤&bull; 可折叠, 轻巧灵活, 价格便宜……",1708,http://zj.lmjx.net/detail_PRAISE_MTAzMzQ=.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
龙工带秤搬运车,?内置称重系统引进于世界知名品牌“Mettler Toledo"；?基本秤重功能：清零、去皮、清皮、校秤；?背光自动关闭，时间可设定；?自动关机功能；?IND212-501X系列有……,139,http://zj.lmjx.net/detail_NjAw5---.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
海斯特P2.5步行式托盘车,本产品具有结构坚固、动力强劲和可靠性强的特性，能够满足您节约成本的需求。 根据应用需要，为叉车选择相应的配置，包括选择合适的承载能力、电机以及电池……,681,http://zj.lmjx.net/detail_PARAM_NjAw5---.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
丰田LHM230手动液压托盘车,型号LHM230额定负载公斤2300负载中心毫米---全宽A毫米520/685转弯半径（外侧）B毫米1392车体高度C毫米1220至货叉垂直面的长度D毫米356……,1794,http://zj.lmjx.net/detail_IMAGE_NjAw5---.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
诺力DGB系列剪式搬运车,型号额定提升负载(kg)最低货叉高度(mm)最高货叉高度(mm)货叉长度x货叉宽度 (mm)DGB15001500858001100x520DGB10001000858001100……,1270,http://zj.lmjx.net/detail_VIDEO_NjAw5---.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
奥津NPHD型高升程搬运车,型号NPHD1000NPHD1500额定载重量(kg)10001500货叉最低高度/最高高度(mm)85/80085/800货叉宽度(mm)520/680520/680货叉长度(m……,1484,http://zj.lmjx.net/detail_PRAISE_NjAw5---.html,http://zj.lmjx.net/zj_class_22_113_0_9.html
梅狮CBY2.0S/CBY2.0SP电子称重型手动液压搬动车,采用进口密封镀铬活塞杆优质钢板，精心制造自制油泵，保质两年200°轻巧转向适合在狭小空间中使用……,1494,http://zj.lmjx.net/detail_NjA50---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
西林BD10全电动搬运车,特点介绍: 电力驱动，零排放，无污染，低噪声。 室内使用，地面平坦而坚硬，无坡度。 载重量大，适合于大型模具，设备等重型物体的中转搬运……,1415,http://zj.lmjx.net/detail_PARAM_NjA50---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
永恒力EJE 116n/120n步行式电动托盘搬运车,新一代三相交流电技术永恒力三相交流电技术在降低运行成本的同时还为您提供更强大的工作能力……,99,http://zj.lmjx.net/detail_IMAGE_NjA50---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
虎力电子称重型手动液压搬运车,&bull; 采用最新设计的仪表，精度达到0.1%，最小刻度1KG&bull; 具有毛重、去皮、累计功能，密封要求符合IP65标准，冲洗方便&bull; 仪表具有低电压、缺纸、低温……,1531,http://zj.lmjx.net/detail_VIDEO_NjA50---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
龙工TF手动平台车,?双剪结构，平台起升更高；?剪叉材料均采用锰钢制作；?液压系统均带有溢流阀……,142,http://zj.lmjx.net/detail_PRAISE_NjA50---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
海斯特P2.2 AC步行式托盘车,本产品具有结构坚固、动力强劲和可靠性强的特性，能够满足您节约成本的需求。 根据应用需要，为叉车选择相应的配置，包括选择合适的承载能力、电机以及电池……,965,http://zj.lmjx.net/detail_NTI27---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
诺力SL20电动搬运车,"1KG=2.2LB 1INCH=25.4MM特性1.2型号SL201.3动力 (蓄电池, 柴油, 汽油, 液化石油气,电气)蓄电池1.4驾驶方式 (手动式, 步行式, 站驾式, 坐……",1616,http://zj.lmjx.net/detail_PARAM_NTI27---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
奥津NPH型高升程搬运车,"1． 是搬运车和平台车的有机结合?2． 当起升高度大于420mm时,叉腿稳定的撑住地面,防止滑动,达到刹车的效果?3． 快起升油缸和按照人体工学设计的塑胶手柄、隔热舒适、省时省力?……",1483,http://zj.lmjx.net/detail_IMAGE_NTI27---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
梅狮CBD2.0AC全电动三箱交流电托盘搬运车,主要特点交流电机行走驱动，经久耐用无需维护人机同行，操作方便，视野开阔采用优质泵站，货叉起升平稳有力流线型重载设计，结构紧凑，用于狭窄通道，操纵灵活低电压保护功能，可在低电压状态下……,1562,http://zj.lmjx.net/detail_VIDEO_NTI27---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
西林CBD25Z全电动搬运车,注: ●承载能力达2500KGS ●交流驱动，性能可靠、易维护 ●变频调速，具有良好的驾控性 ●动力转向，驾驶舒适、安全 ●再生制动与电磁制动双重组合，制动安全、可靠，制动器寿命长……,1669,http://zj.lmjx.net/detail_PRAISE_NTI27---.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
虎力5T重型手动液压搬运车,&bull;8毫米优质钢板精心打造&bull;高品质的重载型油缸和钢制车轮，可靠耐用&bull;适用于缺乏叉车或叉车无法进入的场合……,1831,http://zj.lmjx.net/detail_MjY0OTU=.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
龙工ESB1全电动平衡重式堆高车（高配）,?操作手柄设置紧急反向开关，大大提升行驶过程中的安全性。?系统中加装安全防爆阀，可以在液压软管失效情况下使货物不会快速下落，确保操作人员人身安全……,115,http://zj.lmjx.net/detail_PARAM_MjY0OTU=.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
海斯特P2.0 AC步行式托盘车,本产品具有结构坚固、动力强劲和可靠性强的特性，能够满足您节约成本的需求。 根据应用需要，为叉车选择相应的配置，包括选择合适的承载能力、电机以及电池……,957,http://zj.lmjx.net/detail_IMAGE_MjY0OTU=.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
诺力WP-LPL20电动搬运车,"Power Pallet TruckWP-LPL201KG=2.2LB 1INCH=25.4MM特性1.2型号WP-LPL201.3动力 (蓄电池, 柴油, 汽油, 液化石油气,电……",1496,http://zj.lmjx.net/detail_VIDEO_MjY0OTU=.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
奥津NPG(NPS)型手动搬动车,镀锌车油缸采用防漏设计，车架、手把、油缸等裸露在外部的零件全部经过镀锌处理，配置1． 不锈钢轴承，耐磨尼龙轮，抗腐能力强2． 不锈钢车除轮子、密封件以外所有零部件都采用不锈钢材料制……,1999,http://zj.lmjx.net/detail_PRAISE_MjY0OTU=.html,http://zj.lmjx.net/zj_class_22_113_0_10.html
梅狮纸筒型手动搬运车,特性产品型号CBY1.5ZACBY1.5ZACBY1.8ZC驱动形式手动驾驶方式步行式额定载重kg150015001800基本尺寸货叉长度mm1350货叉外宽mm860990103……,1345,http://zj.lmjx.net/detail_NjA28---.html,http://zj.lmjx.net/zj_class_22_113_0_11.html
西林CBD10A-II半电动搬运车,文字说明： 手动起升，电动行走 电机无刷，免维护 密封免维护电池，环保安全 双速度、低噪音，控制方便可靠……,1899,http://zj.lmjx.net/detail_PARAM_NjA28---.html,http://zj.lmjx.net/zj_class_22_113_0_11.html
虎力纸筒型货物搬运车,&bull;适用于造纸、包装印刷、纺织等需要搬运圆柱型货物的行业……,1163,http://zj.lmjx.net/detail_IMAGE_NjA28---.html,http://zj.lmjx.net/zj_class_22_113_0_11.html
龙工BIC 1.5T高起升搬运车,?具有搬运和工作平台的双重功能；?双活塞杆设计结构，车体低；?重载持续时间长 不易变形；?泵体过载保护作用 下降平稳 使用安全 ；?车架设计坚固 承载力强；?升降平稳 下降速度可控……,101,http://zj.lmjx.net/detail_VIDEO_NjA28---.html,http://zj.lmjx.net/zj_class_22_113_0_11.html
海斯特P1.8 AC步行式托盘车,本产品具有结构坚固、动力强劲和可靠性强的特性，能够满足您节约成本的需求。 根据应用需要，为叉车选择相应的配置，包括选择合适的承载能力、电机以及电池……,765,http://zj.lmjx.net/detail_PRAISE_NjA28---.html,http://zj.lmjx.net/zj_class_22_113_0_11.html
诺力WP-LPT22电动搬运车,Power Pallet TruckWP-LPT22Comforms to EN1726 and EN1175-11KG=2.2LB 1INCH=25.4MM特性1.2型号WP-L……,1367,http://zj.lmjx.net/detail_NTI25---.html,http://zj.lmjx.net/zj_class_22_113_0_11.html
奥津NPV型手动搬动车,1． 8毫米优质钢板精心打造2． 高品质的重载型油缸和钢制车轮，可靠耐用3． 适用于缺乏叉车或叉车无法进入的场合……,1501,http://zj.lmjx.net/detail_PARAM_NTI25---.html,http://zj.lmjx.net/zj_class_22_113_0_11.html
梅狮CBD A型半电动托盘搬运车,主要特点起升重量：1.2~2.0吨电动行走，液压起升自重轻、车身低、操作轻巧、视野开阔车架设计坚固，承载力强起步平稳，电机输出电磁制动大容量牵引电瓶，确保长时间工作……,1373,http://zj.lmjx.net/detail_IMAGE_NTI25---.html,http://zj.lmjx.net/zj_class_22_113_0_11.html
